,name,type,kernel_size,ifm,ifm_vol,ofm,ofm_vol,wgt_vol,mac,attr_type,groups,stride,padding,bias
0,layers.0,Conv2d,"(3, 3)","(1, 3, 224, 224)",150528,"(1, 32, 112, 112)",401408,864,10838016,3d,1,"(2, 2)","(1, 1)",False
1,layers.3,Conv2d,"(3, 3)","(1, 32, 112, 112)",401408,"(1, 32, 112, 112)",401408,288,3612672,DW,32,"(1, 1)","(1, 1)",False
2,layers.6,Conv2d,"(1, 1)","(1, 32, 112, 112)",401408,"(1, 16, 112, 112)",200704,512,6422528,PW,1,"(1, 1)","(0, 0)",False
3,layers.8.0.layers.0,Conv2d,"(1, 1)","(1, 16, 112, 112)",200704,"(1, 48, 112, 112)",602112,768,9633792,PW,1,"(1, 1)","(0, 0)",False
4,layers.8.0.layers.3,Conv2d,"(3, 3)","(1, 48, 112, 112)",602112,"(1, 48, 56, 56)",150528,432,1354752,DW,48,"(2, 2)","(1, 1)",False
5,layers.8.0.layers.6,Conv2d,"(1, 1)","(1, 48, 56, 56)",150528,"(1, 24, 56, 56)",75264,1152,3612672,PW,1,"(1, 1)","(0, 0)",False
6,layers.8.1.layers.0,Conv2d,"(1, 1)","(1, 24, 56, 56)",75264,"(1, 72, 56, 56)",225792,1728,5419008,PW,1,"(1, 1)","(0, 0)",False
7,layers.8.1.layers.3,Conv2d,"(3, 3)","(1, 72, 56, 56)",225792,"(1, 72, 56, 56)",225792,648,2032128,DW,72,"(1, 1)","(1, 1)",False
8,layers.8.1.layers.6,Conv2d,"(1, 1)","(1, 72, 56, 56)",225792,"(1, 24, 56, 56)",75264,1728,5419008,PW,1,"(1, 1)","(0, 0)",False
9,layers.8.2.layers.0,Conv2d,"(1, 1)","(1, 24, 56, 56)",75264,"(1, 72, 56, 56)",225792,1728,5419008,PW,1,"(1, 1)","(0, 0)",False
10,layers.8.2.layers.3,Conv2d,"(3, 3)","(1, 72, 56, 56)",225792,"(1, 72, 56, 56)",225792,648,2032128,DW,72,"(1, 1)","(1, 1)",False
11,layers.8.2.layers.6,Conv2d,"(1, 1)","(1, 72, 56, 56)",225792,"(1, 24, 56, 56)",75264,1728,5419008,PW,1,"(1, 1)","(0, 0)",False
12,layers.9.0.layers.0,Conv2d,"(1, 1)","(1, 24, 56, 56)",75264,"(1, 72, 56, 56)",225792,1728,5419008,PW,1,"(1, 1)","(0, 0)",False
13,layers.9.0.layers.3,Conv2d,"(5, 5)","(1, 72, 56, 56)",225792,"(1, 72, 28, 28)",56448,1800,1411200,DW,72,"(2, 2)","(2, 2)",False
14,layers.9.0.layers.6,Conv2d,"(1, 1)","(1, 72, 28, 28)",56448,"(1, 40, 28, 28)",31360,2880,2257920,PW,1,"(1, 1)","(0, 0)",False
